filepath,extension,dir_top,n_lines,n_def,n_class,n_module,n_if,n_unless,n_case,n_render,n_redirect,n_do,n_end,n_jinda_token,n_comment,is_core
app/config/routes.rb,rb,app,46,0,0,0,0,0,0,0,0,5,2,20,6,0
app/controllers/concerns/jinda_general_concern.rb,rb,app,179,16,0,1,8,0,0,5,5,1,23,11,17,1
app/controllers/concerns/jinda_run_concern.rb,rb,app,368,12,0,1,39,14,0,0,3,1,36,17,60,1
app/controllers/jinda_controller.rb,rb,app,66,2,1,0,4,1,0,0,3,1,6,4,29,1
config/routes.rb,rb,config,56,0,0,0,0,0,0,0,0,8,5,16,10,0
gem_spec.rb,rb,gem_spec.rb,41,0,0,0,2,0,0,0,0,7,7,10,7,0
lib/generators/jinda/config_generator.rb,rb,lib,102,7,1,2,0,0,1,0,0,5,15,4,8,0
lib/generators/jinda/install_generator.rb,rb,lib,268,6,1,2,8,6,0,0,0,14,33,61,43,0
lib/generators/jinda/installer/gems_install.rb,rb,lib,132,1,0,0,8,7,0,0,0,6,17,18,14,0
lib/generators/jinda/minitest_generator.rb,rb,lib,30,3,1,2,1,0,0,0,0,0,6,3,1,0
lib/generators/jinda/rspec_generator.rb,rb,lib,30,3,1,2,0,0,0,0,0,0,6,1,5,0
lib/generators/jinda/templates/app/channels/application_cable/channel.rb,rb,lib,4,0,1,1,0,0,0,0,0,0,2,0,0,0
lib/generators/jinda/templates/app/channels/application_cable/connection.rb,rb,lib,4,0,1,1,0,0,0,0,0,0,2,0,0,0
lib/generators/jinda/templates/app/controllers/api/v1/notes_controller.rb,rb,lib,81,11,1,0,1,0,0,3,2,0,13,2,8,0
lib/generators/jinda/templates/app/controllers/jinda_org/admins_controller.rb,rb,lib,6,1,1,0,0,0,0,0,0,0,2,0,0,0
lib/generators/jinda/templates/app/controllers/jinda_org/application_controller.rb,rb,lib,41,1,1,0,1,1,0,0,0,0,2,0,2,0
lib/generators/jinda/templates/app/controllers/jinda_org/articles_controller.rb,rb,lib,110,15,1,0,2,0,0,0,2,0,18,2,6,0
lib/generators/jinda/templates/app/controllers/jinda_org/comments_controller.rb,rb,lib,31,4,1,0,0,0,0,0,1,0,5,0,3,0
lib/generators/jinda/templates/app/controllers/jinda_org/docs_controller.rb,rb,lib,56,7,1,0,4,0,0,0,1,0,11,8,6,0
lib/generators/jinda/templates/app/controllers/jinda_org/identities_controller.rb,rb,lib,5,1,1,0,0,0,0,0,0,0,2,0,0,0
lib/generators/jinda/templates/app/controllers/jinda_org/notes_controller.rb,rb,lib,84,11,1,0,2,0,0,3,2,0,13,2,16,0
lib/generators/jinda/templates/app/controllers/jinda_org/password_resets_controller.rb,rb,lib,34,4,1,0,2,0,0,1,3,0,6,0,4,0
lib/generators/jinda/templates/app/controllers/jinda_org/sessions_controller.rb,rb,lib,44,5,1,0,1,0,0,0,7,0,7,2,8,0
lib/generators/jinda/templates/app/controllers/jinda_org/sitemap_controller.rb,rb,lib,12,1,1,0,0,0,0,0,0,1,3,0,1,0
lib/generators/jinda/templates/app/controllers/jinda_org/users_controller.rb,rb,lib,35,4,1,0,2,0,0,0,0,0,6,2,4,0
lib/generators/jinda/templates/app/helpers/admins_helper.rb,rb,lib,2,0,0,1,0,0,0,0,0,0,1,0,0,0
