MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:47 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x19940 type=uuid data=0x6d68a08b13084161...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:47 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x19940 type=uuid data=0x6d68a08b13084161...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:47 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x19940 type=uuid data=0x6d68a08b13084161...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:47 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x19940 type=uuid data=0x6d68a08b13084161...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.002s
Started GET "/" for ::1 at 2024-01-11 19:25:47 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 8.8ms | Allocations: 15145)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"pGHyWK4KLdiKgjvpZ6BChQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
