[dotenv] Set [36mFACEBOOK_API[0m, [36mFACEBOOK_APP_SECRET[0m, [36mGOOGLE_CLIENT_ID[0m, and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:75 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20080 type=uuid data=0x9147ddb7f2f4424d...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:75 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20080 type=uuid data=0x9147ddb7f2f4424d...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:75 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20080 type=uuid data=0x9147ddb7f2f4424d...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:75 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20080 type=uuid data=0x9147ddb7f2f4424d...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.001s
Started GET "/" for ::1 at 2024-03-05 11:19:03 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.2ms | Allocations: 15147)
  Rendered layouts/_head.html.erb (Duration: 1195.7ms | Allocations: 376792)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"jobs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"link", "name"=>"All Jobs: /jobs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"link", "name"=>"My jobs: /jobs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"link", "name"=>"My forms: /jobs/forms"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"new_job"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"edit_job"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"create_form"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"import_job"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"xedit_job"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610....
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:18 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:19 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:20 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:25 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610.....
MONGODB | localhost:27017 req:26 | dummy_development.find | SUCCEEDED | 0.001s
