backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:7 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"admin@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:8 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:801 | jinda_test_app1768068735_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69629693db97093176a807c3'), "code"=>"admin", "email"=>"admin@test.com", "password_digest"=>"$2a$12$nzl.l.3fmuY4WJnQDQnigufO68jlj9d/rMAnP9x2tngf9T3/ZBxSG"}], "$db"=>"jinda_...
MONGODB | localhost:27017 req:9 | jinda_test_app1768068735_development.insert | SUCCEEDED | 0.010s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:10 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:801 | jinda_test_app1768068735_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69629693db97093176a807c4'), "provider"=>"identity", "uid"=>"69629693db97093176a807c3", "code"=>"admin", "email"=>"admin@test.com", "role"=>"M,A,D", "image"=>"https://user-image...
MONGODB | localhost:27017 req:11 | jinda_test_app1768068735_development.insert | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:12 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:13 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.002s
