backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:7 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"admin@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:8 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:33 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697464db970995777bd5df'), "code"=>"admin", "email"=>"admin@test.com", "password_digest"=>"$2a$12$BA2pBZmAqUCz44jEwHlPdu.RyHPBlaR2tDxxHr/t77w24jqNeINpi"}], "$db"=>"jinda_...
MONGODB | localhost:27017 req:9 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.010s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:10 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:33 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697464db970995777bd5e0'), "provider"=>"identity", "uid"=>"69697464db970995777bd5df", "code"=>"admin", "email"=>"admin@test.com", "role"=>"M,A,D", "image"=>"https://user-image...
MONGODB | localhost:27017 req:11 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:12 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:13 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"tester@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:14 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:33 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697465db970995777bd5e1'), "code"=>"tester", "email"=>"tester@test.com", "password_digest"=>"$2a$12$zGEt0CshaWaTam3QlcRBzeV2AC.xK0SzMk84fU9GnQ72psWFa9FPi"}], "$db"=>"jind...
MONGODB | localhost:27017 req:15 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:16 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:33 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697465db970995777bd5e2'), "provider"=>"identity", "uid"=>"69697465db970995777bd5e1", "code"=>"tester", "email"=>"tester@test.com", "role"=>"M", "image"=>"https://www.manatees...
MONGODB | localhost:27017 req:17 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:18 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:19 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231be4c41...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c7f'), "code"=>"users"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231be4c41...>...
MONGODB | localhost:27017 req:7 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.007s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c7f')}, "u"=>{"$set"=>{"uid"=>"69697468db97099607050c7f", "icon"=>""}}}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::...
MONGODB | localhost:27017 req:8 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c7f')}, "u"=>{"$set"=>{"name"=>"User", "seq"=>0}}}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=u...
MONGODB | localhost:27017 req:9 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c7f')}, "u"=>{"$set"=>{"role"=>"m"}}}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfc...
MONGODB | localhost:27017 req:10 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231be4c4...
MONGODB | localhost:27017 req:11 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c80'), "module_code"=>"users", "code"=>"link", "name"=>"info: /users"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Bina...
MONGODB | localhost:27017 req:12 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c80')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1279700865182' ID='ID_1266797279' MODIFIED='1357798847781' TEXT='link:info: /users'/>", "list"=>...
MONGODB | localhost:27017 req:13 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=...
MONGODB | localhost:27017 req:14 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c81'), "module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{...
MONGODB | localhost:27017 req:15 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c81')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1319015338880' ID='ID_189841353' MODIFIED='1528215866339' TEXT='link:pending tasks: /jinda/pendi...
MONGODB | localhost:27017 req:16 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231be4c41...>}}
MONGODB | localhost:27017 req:17 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c82'), "module_code"=>"users", "code"=>"user"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid dat...
MONGODB | localhost:27017 req:18 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c82')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275905802131' ID='ID_154000410' MODIFIED='1355422418892' TEXT='user:edit'><node CREATED='127575...
MONGODB | localhost:27017 req:19 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231be4c41...>}}
MONGODB | localhost:27017 req:20 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c83'), "module_code"=>"users", "code"=>"pwd"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data...
MONGODB | localhost:27017 req:21 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c83')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275756504750' ID='ID_1382277695' MODIFIED='1355422424108' TEXT='pwd:change password'><node CREA...
MONGODB | localhost:27017 req:22 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231be4c41...>}}
MONGODB | localhost:27017 req:23 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c84'), "code"=>"admins"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231be4c41......
MONGODB | localhost:27017 req:24 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c84')}, "u"=>{"$set"=>{"uid"=>"69697468db97099607050c84", "icon"=>""}}}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::...
MONGODB | localhost:27017 req:25 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c84')}, "u"=>{"$set"=>{"name"=>"Admin", "seq"=>1}}}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=...
MONGODB | localhost:27017 req:26 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c84')}, "u"=>{"$set"=>{"role"=>"a"}}}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfc...
MONGODB | localhost:27017 req:27 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231be4c41...>}}
MONGODB | localhost:27017 req:28 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c85'), "module_code"=>"admins", "code"=>"edit_role"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uu...
MONGODB | localhost:27017 req:29 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c85')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1282722836614' ID='ID_1213363124' MODIFIED='1330477902602' TEXT='edit_role:edit user role'><node...
MONGODB | localhost:27017 req:30 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data...
MONGODB | localhost:27017 req:31 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:32 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c86'), "module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>...
MONGODB | localhost:27017 req:32 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:33 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c86')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1273913393454' ID='ID_1088166839' MODIFIED='1511159690490' TEXT='link: pending tasks: /jinda/pen...
MONGODB | localhost:27017 req:33 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:34 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf317023...
MONGODB | localhost:27017 req:34 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:35 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c87'), "module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON...
MONGODB | localhost:27017 req:35 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:36 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c87')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275790679363' ID='ID_829325467' MODIFIED='1511159696044' TEXT='link: logs: /jinda/logs'/>", "li...
MONGODB | localhost:27017 req:36 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
